time,Comox-Strathcona_1,Cariboo_1,Alberni-Clayoquot_1,FraserValley_1,Stikine_1,Kitimat-Stikine_1,CowichanValley_1,CowichanValley_2,MountWaddington_2,Nanaimo_1,Nanaimo_2,Squamish-Lillooet_1,MountWaddington_1,Capital_1,CentralCoast_2,CentralCoast_1,Skeena-QueenCharlotte_1,PowellRiver_2,Skeena-QueenCharlotte_2,GreaterVancouver_1,Capital_2,PowellRiver_1,EastKootenay_1,Thompson-Nicola_1,Columbia-Shuswap_1,Kitimat-Stikine_2,Fraser-FortGeorge_1,Thompson-Nicola_2
2023-01-01 14:00:00,0.3154692156078657,0.2617602306776632,0.3554781868182386,0.44119126904553174,0.03616177646376093,0.08904114257266837,0.28888787112233,0.1785794409849104,0.2073551769639207,0.2592020660692413,0.22154920803631212,0.46293468452413655,0.24186168301488134,0.15014520045835,0.1570403921818237,0.17596647436837304,0.03854928338044748,0.3615795804934668,0.038093224832291696,0.21553262407265625,0.15489221261825642,0.35125008095195825,0.40588939541460034,0.4778020215760963,0.3848573277146917,0.10732885392203578,0.28377374006723544,0.5382755286091485
2023-01-01 15:00:00,0.33356666234557053,0.2714011190810961,0.34285212320572966,0.4273678348622114,0.02800173272376373,0.08242522759587187,0.2851332016694675,0.14350217155602546,0.1856803971150346,0.2800676922717768,0.2510168433839517,0.520680224225106,0.20063708347117626,0.0709494242886611,0.19913560176038275,0.1707402364267581,0.03214023916527955,0.48926941359884674,0.02767779133256929,0.09913911436405164,0.07209590629373484,0.44555929842002184,0.3768117638053545,0.44484004532979987,0.3219475503788848,0.13520010343478378,0.243604628276949,0.5164332129228171
2023-01-01 16:00:00,0.26470945004940455,0.3116761705680264,0.1284657723961637,0.45625186882746305,0.01603543194059297,0.04691769752573178,0.1530986518094539,0.09461037808438465,0.08331601732109392,0.1531565461652857,0.1313264589919408,0.5643600769444703,0.0901192480396554,0.09346800662682081,0.10822882887090576,0.077936494563627,0.019921405196629306,0.4465788671618805,0.015624954621527755,0.15440774918746877,0.09769103413221353,0.3959685028233056,0.2846074187420919,0.4024177818996887,0.1727596133841648,0.08861151044940901,0.20333714418742083,0.45973510895837016
2023-01-01 17:00:00,0.11013351970100402,0.1697976085951149,0.08367820947086903,0.3694190392494931,0.006368701148172489,0.0090160699670796,0.10801578896924131,0.08341401898846203,0.01949527300715831,0.10653995937549858,0.08287406961102355,0.3672987487322147,0.0196495356463144,0.10284413545836707,0.019788200049794053,0.015945610479128854,0.004056723238445673,0.2081656712660219,0.002919480349871098,0.17745893730432274,0.11043414212037946,0.20228750292493347,0.20544213243855164,0.23557412115427345,0.09928707544532948,0.01897707471539613,0.10571356855725932,0.291573412943893
2023-01-01 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-01 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 10:00:00,0.0,0.0016532187140113007,0.0002705155796192006,0.09674172893895797,0.0,0.0,0.005841034770584521,0.03673554076072629,0.0,0.010269207764482147,0.0082784081174815,0.02041357970070013,0.0,0.06762709999648307,0.0,0.0,0.0,0.0,0.0,0.0810946546973578,0.07191068474806592,0.0017458500125756354,0.3094343778186924,0.040880941065189434,0.0995477343317107,0.0,0.045840235223745945,0.034574864435819926
2023-01-02 11:00:00,0.1335829808852333,0.09709818018904343,0.019067764608921636,0.23870176360939557,0.0020791370338464855,0.000487874568181127,0.036586124227068854,0.0653970931140571,0.11573152824545546,0.03461334884191268,0.035172325732499454,0.14112885522913002,0.13992020384315698,0.10194041440479097,0.060926457002435486,0.08107887168534937,0.004893749568931111,0.12432713159033994,0.012618078193605449,0.11850079715973627,0.10618247609974411,0.11170853660995132,0.429021811890126,0.11110574606561485,0.1714463653751079,0.0026435087825005315,0.23149951995943083,0.09496366736648645
2023-01-02 12:00:00,0.285737469473902,0.22074620044157003,0.06312697914732537,0.2335525684682623,0.13505832826692324,0.020510911617775716,0.10947886746133796,0.12108485231331782,0.11287552028526808,0.1024585279904445,0.1000181583233905,0.3668668872742836,0.11272894983981448,0.1345848549563592,0.04160168179850635,0.04602851905862808,0.012685128393919968,0.3281014719990942,0.022342015534570048,0.16305464042486711,0.13564444292553976,0.33853854288479596,0.5897248149885741,0.1673995067174531,0.24196048898689482,0.030368227009593043,0.390228794177339,0.17757539408764106
2023-01-02 13:00:00,0.2910227676356616,0.3424653072390736,0.07720080029488989,0.360773718865495,0.1881643644244476,0.03628385528145351,0.1620450499197193,0.20037568351197202,0.11579756445724468,0.16488096471900543,0.166714994300199,0.5068884376529501,0.13725590448675085,0.21419637541662767,0.09969396549930754,0.07973826412032699,0.04168364585887418,0.31021011628749334,0.05097388771541165,0.27001182521921496,0.2140232986662127,0.3968179918580455,0.6384759627531916,0.26921514781829836,0.28467220854992914,0.052501234768386175,0.48778482440581494,0.24124743035590307
2023-01-02 14:00:00,0.2428714446188053,0.377701051219888,0.08405211311869527,0.3991189513318279,0.18368399885786799,0.046395090142313015,0.12407604827588457,0.1666415864184698,0.08782120819323429,0.1428821565010097,0.13770817697557833,0.42146583521145786,0.10512640035638991,0.21301011602393177,0.08049049216850745,0.05969546116053716,0.05033759109683489,0.2453400217432833,0.08935543328637709,0.18689995516622593,0.219598306296169,0.3257296389948107,0.6749980489581295,0.3765454301398895,0.37358538332270225,0.05463211704504164,0.523772953667257,0.304254937071988
2023-01-02 15:00:00,0.1757314506622755,0.255906526185073,0.06590520227077364,0.45474561946481074,0.16901793347450197,0.035959722345590646,0.10351157143273715,0.18810355961651512,0.0759000733103752,0.11301056013805963,0.10901708111911716,0.3042488431629402,0.0825475426703785,0.277759793943621,0.036722875157388715,0.03317766869860619,0.09780187604313446,0.1584766819965082,0.09744904530683636,0.2765647365480661,0.2891920328419336,0.17951704168090007,0.6762272739564184,0.35868178373771553,0.35175749484076557,0.03966817090287804,0.46414615850811997,0.3425851912311062
2023-01-02 16:00:00,0.12677079848571654,0.1655191017716219,0.03823487430589875,0.46218124653336584,0.13732611095934807,0.029240670846034326,0.06230924352850417,0.1480942378391185,0.054898897050951294,0.08663646182487861,0.07379766833635233,0.25429482894993327,0.061949447870454755,0.23053766932294323,0.02022131035832581,0.022192001652830574,0.10871318524347309,0.12416006136657089,0.09969331395436569,0.2907446746387378,0.24190441279672062,0.13329450848327584,0.5380288874013592,0.30366566761471003,0.29282823553226883,0.02953256042054808,0.3202239832233729,0.2978384609154795
2023-01-02 17:00:00,0.056921365660734566,0.07449171988369259,0.01077510901171247,0.3488589342109138,0.06903119238520605,0.004337768473447041,0.036857551412417484,0.13449993975179694,0.018918095997371823,0.06087903222400837,0.04624515748783909,0.1645325081245736,0.023550644500937235,0.2200476991925785,0.004891863054131304,0.006641165366461628,0.09652008235052087,0.039475394214781676,0.11050739754645962,0.2855855531324627,0.23221783654040365,0.06890870346070663,0.4267320660259856,0.21129418308823247,0.2745345700423827,0.005192309752254851,0.21803993963415993,0.21545883005944527
2023-01-02 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022079652205894043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 10:00:00,0.0001711809413027378,0.03722026117427225,0.03471043492166928,0.03717225604146606,0.0,0.0,0.10071378513126732,0.07229329859502542,0.0,0.01069809584177314,0.03785809455508147,0.058755032855031114,0.0,0.10802630375767269,0.0,0.0,0.0,0.0,0.0,0.0033969702090254654,0.11067590959968394,0.0006643612853234464,0.47777334425924733,0.31086997845400877,0.4667398697949432,0.0,0.13981550692168532,0.22343893209874663
2023-01-03 11:00:00,0.10105879408392689,0.24928530790374856,0.1627623567985604,0.06347219811549437,0.006915473240219208,0.04692493371024834,0.16994955952914448,0.11548837310788847,0.09943180467320237,0.033190700478680675,0.06622824741084901,0.15476832227332743,0.09168409433053107,0.1692588385523081,0.039091547767444695,0.06778618716194866,0.04085324680802964,0.023145640559823388,0.00695711057960625,0.021012322265053666,0.17639093374865078,0.06405801810541227,0.5976805558309429,0.43554751456000684,0.6341255512969087,0.02245021492813955,0.3607986841531628,0.3727909190663271
2023-01-03 12:00:00,0.1259100680331397,0.349719867875223,0.3005135900174714,0.11680139039750476,0.07637402998327868,0.09337561835907801,0.27538785642153424,0.19049108672836387,0.16929931565400594,0.11848977305399404,0.159908047711194,0.13448989319095267,0.2170760583252939,0.19490093856544607,0.1494904917376642,0.21504952587715426,0.0382426340025508,0.03957031778476754,0.013767835607606558,0.0812497133868054,0.19634734012592606,0.07376508632944272,0.6586907052092142,0.42496481847466777,0.6433961086036107,0.05720650690848222,0.5244326432087381,0.4183077107897886
2023-01-03 13:00:00,0.20597534531778222,0.466202245027874,0.3269805445228949,0.18662415762353168,0.13838543340971327,0.16539167088549106,0.26045575841640695,0.21131763458133368,0.24346557751340456,0.1979820421221932,0.1844810949588086,0.221044914399604,0.3396703921144401,0.24498326706920281,0.3000900202473312,0.40537168872842405,0.08154370218598761,0.09504723161535389,0.05953015676660235,0.1919928288670161,0.25498940827156613,0.18067239614003672,0.6477410806948175,0.4505133056772188,0.6994877794616596,0.10010313655534893,0.5166697827982039,0.44508998095270336
2023-01-03 14:00:00,0.18679602790963856,0.5335947127844817,0.2842443021396157,0.21394805990531046,0.1513766058012889,0.23826279251252463,0.2945821283275573,0.27500067854695437,0.23769193129317395,0.2257592985674155,0.2273681683296745,0.2958761232722201,0.3387523687718923,0.326520101170611,0.4892372538742234,0.467882947372233,0.09959582155294648,0.1669484950256356,0.09856276270352345,0.26135569483762,0.3374666274796876,0.21051506878064638,0.6610670899888962,0.48588175250710647,0.7082225930828557,0.17305406171599205,0.5423834683902338,0.4869609301726784
2023-01-03 15:00:00,0.1333944849629348,0.5477990580780252,0.23507714152777595,0.13120395240854812,0.1277183172083492,0.14371047108822924,0.22170386948252782,0.15114216369048641,0.13471636951799412,0.14030333189500616,0.14396324091380852,0.22276389326186125,0.16651629056034853,0.16493743359359966,0.4427543979087764,0.2714996452604233,0.042204905957175326,0.08841617948432719,0.08216833262521289,0.10874880018509618,0.17334077618080312,0.13878154648428223,0.6229260023058845,0.4237018879915255,0.6890547376887913,0.15838734515109743,0.4894539803696357,0.536181031896883
2023-01-03 16:00:00,0.11168119175952038,0.4860151529596719,0.09169712556083437,0.17106882259761733,0.10643247046161258,0.11769294464313627,0.09431939010026669,0.11653915236834884,0.11312688856206543,0.08122752776998789,0.07929431783601583,0.21898251506734936,0.12704506480853311,0.15582695045445674,0.35306257377473504,0.1844532727284201,0.025491665133454196,0.0868383678647528,0.06713308744797208,0.12350564990092769,0.1619612333566224,0.12843421341259018,0.4919346862740983,0.3361388501013986,0.5900160184805565,0.16926592532762433,0.40379250886083473,0.4254585357249742
2023-01-03 17:00:00,0.08306271143618832,0.3214337523095077,0.04926083723279251,0.1081312214522469,0.045697798677490235,0.03412520229454147,0.04536591450613098,0.053091801791467295,0.07376659611237267,0.035738351239106,0.030181634638639692,0.11708175467913239,0.07529423412704336,0.08706484831323402,0.10045967788393922,0.055027491917338835,0.013486784922425221,0.13345931217900578,0.020255833100724333,0.1322897072169998,0.09205560645303036,0.07476742402794746,0.353086547272732,0.18996036429066443,0.41213986387354234,0.09146013164839488,0.27500925258303927,0.2681038426577613
2023-01-03 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008104721007489286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-03 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-04 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
